queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8495,15,1501,150108,'2017-06-13',2,0,0,3,1,0,1,0,0,1,1,2,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8496,15,1501,150108,'2017-06-14',2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8497,15,1501,150108,'2017-06-15',1,1,0,1,2,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8498,15,1501,150108,'2017-06-16',2,0,0,4,0,0,2,2,2,0,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8499,15,1501,150108,'2017-06-17',4,0,0,0,3,0,0,0,1,1,0,2,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8500,15,1501,150108,'2017-06-18',2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8501,15,1501,150108,'2017-06-19',4,1,0,1,1,1,0,0,0,2,3,0,1,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8502,15,1501,150108,'2017-06-20',0,0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8503,15,1501,150108,'2017-06-21',2,1,0,0,0,1,0,0,0,2,0,0,1,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8504,15,1501,150108,'2017-06-22',3,0,0,1,1,1,0,0,1,0,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8505,15,1501,150108,'2017-06-23',1,0,0,3,0,0,1,0,0,1,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8506,15,1501,150108,'2017-06-24',2,1,0,2,0,0,1,0,1,1,2,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8507,15,1501,150108,'2017-06-25',1,2,0,0,2,0,1,1,0,1,0,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8508,15,1501,150108,'2017-06-26',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8509,15,1501,150108,'2017-06-27',3,0,0,0,0,0,1,1,0,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8510,15,1501,150108,'2017-06-28',4,3,0,3,0,2,2,1,0,2,3,0,6,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8511,15,1501,150108,'2017-06-30',5,0,0,0,2,0,0,0,0,4,1,0,1,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8512,15,1501,150108,'2017-07-01',5,0,0,2,1,1,0,4,0,1,1,0,5,2,0,1,0,0,3,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8513,15,1501,150108,'2017-07-02',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8514,15,1501,150108,'2017-07-03',5,0,0,5,1,1,2,0,0,4,3,0,5,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8515,15,1501,150108,'2017-07-04',3,0,0,5,2,2,0,0,1,2,3,0,4,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8516,15,1501,150108,'2017-07-05',3,0,0,1,0,0,1,0,1,1,1,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8517,15,1501,150108,'2017-07-07',0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8518,15,1501,150108,'2017-07-08',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8519,15,1501,150108,'2017-07-09',2,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8520,15,1501,150108,'2017-07-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8521,15,1501,150108,'2017-07-12',2,1,0,0,0,0,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8522,15,1501,150108,'2017-07-13',1,1,0,1,0,0,1,0,0,2,0,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8523,15,1501,150108,'2017-07-14',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8524,15,1501,150108,'2017-07-15',2,0,0,1,1,0,1,0,0,2,0,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8525,15,1501,150108,'2017-07-16',2,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8526,15,1501,150108,'2017-07-17',3,0,0,1,0,0,0,0,0,0,4,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8527,15,1501,150108,'2017-07-18',1,0,0,2,0,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8528,15,1501,150108,'2017-07-20',3,0,0,1,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8529,15,1501,150108,'2017-07-21',2,0,0,3,1,0,0,0,1,1,3,0,2,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8530,15,1501,150108,'2017-07-22',1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8531,15,1501,150108,'2017-07-24',2,2,0,2,1,1,0,1,0,1,3,0,2,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8532,15,1501,150108,'2017-07-25',2,1,0,3,2,0,1,0,0,1,4,0,0,5,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8533,15,1501,150108,'2017-07-26',4,1,0,3,1,0,1,0,0,1,6,0,1,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8534,15,1501,150108,'2017-07-27',2,1,0,2,0,0,3,0,0,1,1,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8535,15,1501,150108,'2017-07-30',2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8536,15,1501,150108,'2017-07-31',2,0,0,1,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8537,15,1501,150108,'2017-07-06',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8538,15,1501,150108,'2017-08-01',9,0,0,6,4,4,1,0,0,0,5,5,13,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8539,15,1501,150108,'2017-08-02',1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8540,15,1501,150108,'2017-08-03',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8541,15,1501,150108,'2017-08-04',5,2,0,2,2,0,1,0,3,1,4,0,4,3,2,5,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8542,15,1501,150108,'2017-08-05',1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8543,15,1501,150108,'2017-08-07',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8544,15,1501,150108,'2017-08-08',4,1,0,0,1,0,2,3,0,0,0,0,4,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8545,15,1501,150108,'2017-08-09',2,1,0,4,0,1,1,1,0,1,3,0,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8546,15,1501,150108,'2017-08-10',1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8547,15,1501,150108,'2017-08-12',5,0,0,1,0,0,0,0,0,2,4,0,4,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8548,15,1501,150108,'2017-08-13',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8549,15,1501,150108,'2017-08-14',2,0,0,4,0,0,2,0,0,2,2,0,2,4,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8550,15,1501,150108,'2017-08-15',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8551,15,1501,150108,'2017-08-16',1,2,0,2,0,0,1,0,0,1,3,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8552,15,1501,150108,'2017-08-17',2,0,0,2,0,1,0,0,1,0,2,0,2,2,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8553,15,1501,150108,'2017-08-18',0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8554,15,1501,150108,'2017-08-19',0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8555,15,1501,150108,'2017-08-20',2,0,0,1,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8556,15,1501,150108,'2017-08-21',4,0,0,1,0,0,4,0,0,0,1,0,4,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8557,15,1501,150108,'2017-08-22',1,1,0,3,1,0,0,0,0,2,2,1,0,4,1,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8558,15,1501,150108,'2017-08-23',4,0,0,4,0,0,5,0,0,1,2,0,5,3,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8559,15,1501,150108,'2017-08-24',1,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8560,15,1501,150108,'2017-08-25',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8561,15,1501,150108,'2017-08-26',2,1,0,0,1,0,0,0,1,1,1,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8562,15,1501,150108,'2017-08-27',1,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8563,15,1501,150108,'2017-08-28',1,0,0,2,0,0,1,0,0,1,0,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8564,15,1501,150108,'2017-08-29',2,0,0,1,0,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8565,15,1501,150108,'2017-08-31',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8566,15,1501,150108,'2017-09-01',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8567,15,1501,150108,'2017-09-03',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8568,15,1501,150108,'2017-09-04',1,1,0,2,2,0,0,1,0,0,3,0,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8569,15,1501,150108,'2017-09-05',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8570,15,1501,150108,'2017-09-06',1,0,0,5,0,0,0,1,1,1,3,0,3,3,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8571,15,1501,150108,'2017-09-07',5,0,0,0,0,0,4,0,0,1,0,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8572,15,1501,150108,'2017-09-08',2,0,0,1,0,0,0,0,0,1,2,0,0,3,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8573,15,1501,150108,'2017-09-09',1,0,0,4,1,0,1,1,0,0,3,0,3,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8574,15,1501,150108,'2017-09-12',0,1,0,2,1,0,0,0,0,0,2,1,1,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8575,15,1501,150108,'2017-09-11',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8576,15,1501,150108,'2017-09-13',4,0,0,5,1,0,2,0,0,7,0,0,7,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8577,15,1501,150108,'2017-09-14',1,0,0,3,0,0,1,1,0,0,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8578,15,1501,150108,'2017-09-15',2,0,0,1,0,0,0,0,0,0,3,0,0,3,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8579,15,1501,150108,'2017-09-16',0,3,0,1,0,0,0,0,0,2,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8580,15,1501,150108,'2017-09-17',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8581,15,1501,150108,'2017-09-18',3,0,0,3,0,1,0,2,0,0,3,0,4,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8582,15,1501,150108,'2017-09-19',2,0,0,4,0,0,2,1,0,0,3,0,3,3,0,1,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8583,15,1501,150108,'2017-09-20',7,1,0,3,0,0,4,3,0,2,2,0,7,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8584,15,1501,150108,'2017-09-21',2,0,0,2,0,1,0,1,0,0,2,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8585,15,1501,150108,'2017-09-23',3,1,0,1,0,0,0,0,0,0,5,0,0,5,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8586,15,1501,150108,'2017-09-24',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8587,15,1501,150108,'2017-09-25',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8588,15,1501,150108,'2017-09-26',6,0,0,2,4,0,6,0,0,2,0,0,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8589,15,1501,150108,'2017-09-27',2,0,0,1,2,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8590,15,1501,150108,'2017-09-28',3,0,0,2,0,0,0,0,0,2,3,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8591,15,1501,150108,'2017-09-29',3,1,0,1,0,0,0,1,3,1,0,0,4,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8592,15,1501,150108,'2017-09-30',5,0,0,0,0,0,0,0,0,2,3,0,0,5,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8593,15,1501,150108,'2017-10-01',0,2,0,1,1,1,1,0,0,0,1,0,2,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8594,15,1501,150108,'2017-10-02',7,2,0,1,3,2,2,2,0,1,3,0,5,3,2,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8595,15,1501,150108,'2017-10-03',1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8596,15,1501,150108,'2017-10-04',2,1,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8597,15,1501,150108,'2017-10-05',2,3,0,0,1,0,0,3,0,1,1,0,3,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8598,15,1501,150108,'2017-10-06',1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8599,15,1501,150108,'2017-10-07',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8600,15,1501,150108,'2017-10-09',3,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8601,15,1501,150108,'2017-10-11',2,0,0,1,1,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8602,15,1501,150108,'2017-10-12',3,1,0,2,1,0,0,3,0,2,1,0,3,2,1,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8603,15,1501,150108,'2017-10-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8604,15,1501,150108,'2017-10-14',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8605,15,1501,150108,'2017-10-15',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8606,15,1501,150108,'2017-10-16',4,0,0,1,0,0,0,0,0,2,3,0,0,5,0,0,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8607,15,1501,150108,'2017-10-17',2,0,0,1,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8608,15,1501,150108,'2017-10-19',6,1,0,0,2,0,1,1,0,1,3,1,3,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8609,15,1501,150108,'2017-10-20',3,1,0,0,0,2,1,0,0,1,0,0,3,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8610,15,1501,150108,'2017-10-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8611,15,1501,150108,'2017-10-23',1,3,0,1,0,0,4,0,0,1,0,0,3,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8612,15,1501,150108,'2017-10-24',2,0,0,3,0,0,0,2,0,2,1,0,2,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8613,15,1501,150108,'2017-10-25',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8614,15,1501,150108,'2017-10-26',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8615,15,1501,150108,'2017-10-27',1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8616,15,1501,150108,'2017-10-28',1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8617,15,1501,150108,'2017-10-30',1,0,0,1,1,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8618,15,1501,150108,'2017-10-31',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8619,15,1501,150108,'2017-11-01',1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8620,15,1501,150108,'2017-11-02',3,1,0,0,0,0,0,0,0,0,2,2,2,2,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8621,15,1501,150108,'2017-11-03',2,8,0,0,7,0,0,0,0,4,6,0,0,3,7,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8622,15,1501,150108,'2017-11-04',2,1,0,1,1,0,0,0,1,1,2,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8623,15,1501,150108,'2017-11-05',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8624,15,1501,150108,'2017-11-06',2,2,0,1,2,0,0,0,1,2,2,0,0,3,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8625,15,1501,150108,'2017-11-07',2,0,0,2,0,0,0,0,2,1,1,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8626,15,1501,150108,'2017-11-08',1,0,0,3,0,0,1,0,0,1,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8627,15,1501,150108,'2017-11-09',2,1,0,3,0,0,1,2,0,1,1,1,4,1,1,1,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8628,15,1501,150108,'2017-11-10',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8629,15,1501,150108,'2017-11-11',1,1,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8630,15,1501,150108,'2017-11-12',2,0,0,1,0,0,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8631,15,1501,150108,'2017-11-13',1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8632,15,1501,150108,'2017-11-14',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8633,15,1501,150108,'2017-11-15',2,0,0,0,1,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8634,15,1501,150108,'2017-11-16',1,1,0,1,1,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8635,15,1501,150108,'2017-11-17',1,0,0,2,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8636,15,1501,150108,'2017-11-18',1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8637,15,1501,150108,'2017-11-19',0,1,0,3,1,0,1,0,0,1,1,1,1,1,2,1,0,0,1,0,1);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8638,15,1501,150108,'2017-11-20',3,2,0,2,1,0,0,5,0,1,1,0,4,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8639,15,1501,150108,'2017-11-21',4,0,0,8,1,0,2,0,1,6,3,0,5,7,0,2,1,0,0,0,0);"
