queries
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14572,15,1501,150128,110,2,0,0,3,0,3,0,0,0,1,1,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14573,15,1501,150128,111,3,0,0,1,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14574,15,1501,150128,112,3,0,0,6,2,1,1,7,0,0,0,0,9,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14575,15,1501,150128,113,4,1,0,1,1,0,2,3,0,1,0,0,5,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14576,15,1501,150128,114,13,0,0,3,0,7,5,2,0,1,1,0,16,0,0,1,1,3,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14577,15,1501,150128,115,10,0,0,1,0,4,4,1,1,1,0,0,11,0,0,8,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14578,15,1501,150128,116,4,1,0,0,0,1,3,0,1,0,0,0,4,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14579,15,1501,150128,117,3,0,0,2,0,1,2,2,0,0,0,0,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14580,15,1501,150128,118,5,0,0,0,0,2,1,1,0,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14581,15,1501,150128,119,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14582,15,1501,150128,120,5,0,0,1,0,3,2,1,0,0,0,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14583,15,1501,150128,121,7,1,0,4,1,0,4,4,2,0,0,2,12,0,0,6,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14584,15,1501,150128,122,2,0,0,3,0,0,2,1,2,0,0,0,5,0,0,2,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14585,15,1501,150128,123,3,0,0,1,1,1,2,0,0,0,0,1,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14586,15,1501,150128,124,3,0,0,2,0,2,2,0,0,0,0,1,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14587,15,1501,150128,125,7,0,0,0,0,2,5,0,0,0,0,0,7,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14588,15,1501,150128,126,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14589,15,1501,150128,127,3,0,0,0,0,2,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14590,15,1501,150128,128,7,1,0,0,1,1,6,1,0,0,0,0,8,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14591,15,1501,150128,129,5,0,0,0,1,2,2,0,0,0,1,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14592,15,1501,150128,130,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14593,15,1501,150128,131,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14594,15,1501,150128,132,4,0,0,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14595,15,1501,150128,133,7,0,0,1,0,1,4,2,1,0,0,0,8,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14596,15,1501,150128,134,1,0,0,2,0,1,2,0,0,0,0,0,3,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14597,15,1501,150128,135,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14598,15,1501,150128,136,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14599,15,1501,150128,137,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14600,15,1501,150128,138,4,0,0,0,0,1,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14601,15,1501,150128,139,5,0,0,0,0,0,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14602,15,1501,150128,140,0,0,0,6,0,2,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14603,15,1501,150128,141,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14604,15,1501,150128,142,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14605,15,1501,150128,143,3,0,0,1,1,2,0,0,1,1,0,0,3,1,0,0,1,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14606,15,1501,150128,144,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14607,15,1501,150128,146,1,1,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14608,15,1501,150128,147,2,0,0,6,0,3,4,0,0,0,0,1,8,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14609,15,1501,150128,148,4,0,0,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14610,15,1501,150128,149,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14611,15,1501,150128,150,4,0,0,4,0,0,5,0,3,0,0,0,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14612,15,1501,150128,151,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14613,15,1501,150128,152,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14614,15,1501,150135,105,6,0,0,5,2,3,1,1,1,1,3,1,10,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14615,15,1501,150135,106,4,0,0,9,1,2,6,1,1,1,1,1,12,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14616,15,1501,150135,107,2,0,0,12,2,5,0,3,1,0,2,3,12,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14617,15,1501,150135,108,5,1,0,8,2,3,8,0,1,0,1,1,12,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14618,15,1501,150135,110,0,0,0,13,2,2,5,2,1,0,1,2,12,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14619,15,1501,150135,111,9,0,0,13,0,8,6,1,0,0,2,5,21,1,0,2,1,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14620,15,1501,150135,112,0,0,0,12,0,1,3,2,1,0,1,4,11,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14621,15,1501,150135,113,7,1,0,8,2,3,8,1,2,0,0,2,15,0,1,9,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14622,15,1501,150135,115,1,0,0,7,1,0,3,3,0,0,0,2,8,0,0,3,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14623,15,1501,150135,117,8,0,0,2,4,2,3,0,0,0,0,5,10,0,0,1,0,2,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14624,15,1501,150135,118,13,0,1,8,1,6,5,5,1,1,3,1,21,1,0,10,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14625,15,1501,150135,119,6,0,0,8,8,2,3,0,0,0,2,7,13,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14626,15,1501,150135,121,2,0,0,4,1,1,1,1,0,1,1,1,5,1,0,1,1,0,0,0,1);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14627,15,1501,150135,122,3,0,0,7,0,0,4,3,2,0,0,1,10,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14628,15,1501,150135,123,4,0,0,4,0,5,2,0,0,0,0,1,8,0,0,2,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14629,15,1501,150135,124,4,0,0,6,2,3,1,2,1,1,2,0,10,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14630,15,1501,150135,125,7,3,0,9,5,4,8,2,1,0,3,1,16,3,0,2,3,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14631,15,1501,150135,126,1,1,0,5,2,2,4,1,0,0,0,0,7,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14632,15,1501,150135,127,3,1,0,12,1,1,5,7,0,0,2,1,14,1,1,3,1,0,1,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14633,15,1501,150135,128,2,0,0,6,0,3,2,1,0,0,0,2,7,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14634,15,1501,150135,129,3,1,3,5,1,3,6,0,0,1,1,1,11,0,1,0,0,1,0,0,1);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14635,15,1501,150135,130,1,0,0,6,0,3,3,1,0,0,0,0,7,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14636,15,1501,150135,131,7,0,0,6,0,2,4,1,1,0,0,5,13,0,0,1,3,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14637,15,1501,150135,132,0,0,0,16,0,0,1,0,0,0,0,15,16,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14638,15,1501,150135,133,7,0,0,4,0,3,4,2,0,2,0,0,10,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14639,15,1501,150135,134,5,0,2,4,0,3,3,1,0,0,1,3,11,0,0,3,1,0,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14640,15,1501,150135,135,4,1,0,5,0,2,3,0,2,1,0,2,9,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14641,15,1501,150135,136,2,1,0,2,1,0,0,1,2,1,1,0,3,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14642,15,1501,150135,137,9,0,0,11,1,2,3,6,2,0,0,7,20,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14643,15,1501,150135,138,5,1,0,10,1,2,4,4,1,0,0,5,16,0,0,4,0,2,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14644,15,1501,150135,139,2,0,0,6,1,2,4,0,0,0,2,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14645,15,1501,150135,140,6,0,1,9,2,2,3,1,3,0,4,3,14,2,0,0,0,4,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14646,15,1501,150135,141,6,0,1,8,0,5,1,2,2,0,4,1,15,0,0,5,1,2,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14647,15,1501,150135,142,1,0,0,4,0,0,1,0,0,1,1,2,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14648,15,1501,150135,143,2,1,0,5,0,0,2,1,2,0,0,3,8,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14649,15,1501,150135,144,6,0,1,2,1,3,2,2,1,0,0,1,9,0,0,0,0,3,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14650,15,1501,150135,145,4,0,0,7,1,1,2,4,0,1,0,3,10,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14651,15,1501,150135,146,7,0,0,5,0,2,4,3,0,0,0,3,12,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14652,15,1501,150135,148,6,0,2,3,0,2,7,0,1,1,0,0,10,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14653,15,1501,150135,150,2,1,0,6,1,1,3,3,1,0,1,0,8,0,1,6,1,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14654,15,1501,150135,151,1,0,1,3,0,0,2,0,1,1,0,1,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14655,15,1501,150135,152,2,0,0,11,1,1,3,4,0,1,1,3,13,0,0,2,0,2,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14656,15,1501,150135,153,6,0,0,5,3,2,5,0,1,0,0,3,11,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14657,15,1501,150135,154,7,0,0,3,0,3,0,0,0,0,1,6,9,1,0,2,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14658,15,1501,150135,155,2,0,1,0,0,0,0,0,1,0,1,1,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14659,15,1501,150135,156,0,0,2,7,1,1,1,1,1,1,0,4,9,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14660,15,1501,150135,109,2,0,0,7,0,3,3,2,0,1,0,0,9,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14661,15,1501,150135,114,2,0,0,12,2,1,6,2,4,0,1,0,13,1,0,3,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14662,15,1501,150135,116,1,0,0,9,0,3,1,1,0,0,4,1,7,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14663,15,1501,150135,120,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14664,15,1501,150135,147,2,1,1,3,1,2,2,0,1,0,2,0,6,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14665,15,1501,150135,149,3,2,1,0,2,2,1,0,2,0,0,1,6,0,0,3,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14666,3,301,30104,106,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14667,3,301,30104,108,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14668,3,301,30104,109,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14669,3,301,30104,110,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14670,3,301,30104,112,1,0,0,2,1,1,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14671,3,301,30104,113,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14672,3,301,30104,114,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14673,3,301,30104,115,1,1,0,2,0,1,0,0,2,0,0,1,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14674,3,301,30104,116,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14675,3,301,30104,117,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14676,3,301,30104,118,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14677,3,301,30104,119,2,0,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14678,3,301,30104,122,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14679,3,301,30104,123,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14680,3,301,30104,126,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14681,3,301,30104,127,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14682,3,301,30104,130,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14683,3,301,30104,131,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14684,3,301,30104,132,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14685,3,301,30104,133,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14686,3,301,30104,135,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14687,3,301,30104,136,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14688,3,301,30104,137,3,0,0,0,1,0,2,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14689,3,301,30104,138,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14690,3,301,30104,139,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14691,3,301,30104,140,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14692,3,301,30104,141,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14693,3,301,30104,142,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14694,3,301,30104,144,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14695,3,301,30104,146,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14696,3,301,30104,147,3,0,0,0,2,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14697,3,301,30104,150,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14698,3,301,30104,151,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14699,3,301,30104,152,2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14700,3,301,30104,153,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14701,3,301,30104,154,1,0,0,1,1,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14702,3,301,30104,156,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14703,5,501,50101,140,1,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14704,5,501,50101,141,2,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14705,5,501,50101,142,2,0,0,2,1,1,0,0,0,1,1,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14706,5,501,50101,143,5,0,0,0,0,2,2,0,0,0,1,0,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14707,5,501,50101,144,2,0,0,2,0,0,0,0,1,1,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14708,5,501,50101,145,3,1,0,5,1,1,0,0,0,0,8,0,6,3,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14709,5,501,50101,146,2,0,0,9,4,0,0,0,0,4,1,6,9,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14710,5,501,50101,148,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14711,5,501,50101,149,2,1,1,7,1,3,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14712,5,501,50101,151,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14713,5,501,50101,152,2,0,0,3,1,0,0,0,0,1,4,0,2,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14714,5,501,50101,153,0,1,0,6,3,1,1,0,0,0,5,0,4,3,0,2,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14715,5,501,50101,154,5,0,0,0,0,1,3,0,0,0,1,0,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14716,5,501,50101,156,5,0,0,1,2,0,0,1,3,0,2,0,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14717,5,501,50101,106,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14718,5,501,50101,107,3,0,0,1,1,0,1,2,0,0,0,1,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14719,5,501,50101,108,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14720,5,501,50101,109,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14721,5,501,50101,110,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14722,5,501,50101,111,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14723,5,501,50101,112,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14724,5,501,50101,113,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14725,5,501,50101,114,2,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14726,5,501,50101,115,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14727,5,501,50101,116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14728,5,501,50101,117,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
