queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13600,2,208,20801,102,11,0,0,9,2,0,0,1,3,7,5,4,8,10,2,5,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13601,2,208,20801,103,4,2,0,14,3,2,0,2,0,8,7,1,4,15,1,8,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13602,2,208,20801,104,15,2,0,10,4,3,4,2,1,8,9,0,10,15,2,9,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13603,2,208,20801,98,3,3,0,10,5,0,4,2,1,4,5,0,6,8,2,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13604,4,404,40401,53,2,0,0,3,0,1,0,1,0,1,2,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13605,4,404,40401,54,0,1,0,2,1,0,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13606,4,404,40401,55,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13607,4,404,40401,56,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13608,4,404,40401,58,2,1,0,4,1,1,0,0,0,2,3,1,2,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13609,4,404,40401,59,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13610,4,404,40401,60,0,2,0,3,0,0,1,2,0,1,1,0,3,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13611,4,404,40401,62,3,0,0,5,0,0,2,0,0,2,4,0,3,5,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13612,4,404,40401,63,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13613,4,404,40401,64,2,0,0,2,0,0,1,0,0,1,1,1,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13614,4,404,40401,65,1,0,0,2,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13615,4,404,40401,66,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13616,4,404,40401,67,0,0,0,6,0,1,0,0,0,0,4,1,1,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13617,4,404,40401,68,5,0,0,3,1,1,0,2,0,2,2,1,3,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13618,4,404,40401,69,1,0,1,2,0,0,0,0,1,1,1,1,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13619,4,404,40401,70,1,0,0,2,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13620,4,404,40401,71,0,2,0,1,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13621,4,404,40401,72,0,1,0,2,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13622,4,404,40401,73,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13623,4,404,40401,74,0,1,0,2,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13624,4,404,40401,75,0,2,0,1,2,0,0,0,0,0,3,0,1,0,2,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13625,4,404,40401,76,1,0,0,5,1,0,1,1,0,1,3,0,2,3,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13626,4,404,40401,77,1,2,0,2,0,0,0,1,0,2,2,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13627,4,404,40401,78,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13628,4,404,40401,79,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13629,4,404,40401,80,1,0,0,2,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13630,4,404,40401,82,0,1,0,3,1,0,0,0,1,1,2,0,0,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13631,4,404,40401,83,2,1,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13632,4,404,40401,84,2,0,0,5,0,0,2,0,0,1,2,2,3,4,0,4,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13633,4,404,40401,85,1,1,0,2,1,0,0,1,0,0,2,1,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13634,4,404,40401,86,3,0,0,2,0,0,0,2,0,0,2,1,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13635,4,404,40401,87,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13636,4,404,40401,88,1,1,0,3,0,0,0,0,0,2,2,1,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13637,4,404,40401,89,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13638,4,404,40401,90,0,1,0,3,1,0,0,0,0,0,3,1,1,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13639,4,404,40401,91,0,0,0,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13640,4,404,40401,92,0,0,0,2,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13641,4,404,40401,93,2,0,0,3,3,0,0,0,0,1,3,1,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13642,4,404,40401,94,0,0,0,3,2,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13643,4,404,40401,95,0,0,0,2,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13644,4,404,40401,97,0,1,0,2,0,0,0,0,0,1,2,0,0,2,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13645,4,404,40401,98,2,0,0,1,2,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13646,4,404,40401,100,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13647,4,404,40401,101,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13648,4,404,40401,102,0,0,0,3,0,0,0,0,0,0,2,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13649,4,404,40401,103,0,2,0,4,0,1,1,0,0,3,1,0,2,4,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13650,4,404,40401,104,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13651,9,904,90401,54,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13652,9,904,90401,55,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13653,9,904,90401,56,0,0,0,3,1,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13654,9,904,90401,57,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13655,9,904,90401,58,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13656,9,904,90401,59,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13657,9,904,90401,62,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13658,9,904,90401,63,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13659,9,904,90401,64,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13660,9,904,90401,67,1,1,0,2,2,0,0,0,1,2,1,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13661,9,904,90401,68,1,0,0,2,3,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13662,9,904,90401,69,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13663,9,904,90401,73,0,2,0,3,0,0,1,2,1,0,1,0,4,1,0,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13664,9,904,90401,74,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13665,9,904,90401,75,3,0,0,2,0,0,1,0,1,1,2,0,2,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13666,9,904,90401,76,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13667,9,904,90401,78,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13668,9,904,90401,79,1,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13669,9,904,90401,80,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13670,9,904,90401,84,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13671,9,904,90401,85,2,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13672,9,904,90401,86,1,1,0,0,1,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13673,9,904,90401,88,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13674,9,904,90401,89,2,0,0,1,1,1,0,1,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13675,9,904,90401,90,1,0,0,2,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13676,9,904,90401,91,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13677,9,904,90401,92,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13678,9,904,90401,93,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13679,9,904,90401,94,0,0,0,3,0,0,0,0,0,0,3,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13680,9,904,90401,95,1,2,0,0,1,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13681,9,904,90401,97,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13682,9,904,90401,98,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13683,9,904,90401,99,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13684,9,904,90401,100,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13685,9,904,90401,101,2,4,0,1,3,0,2,3,2,0,0,0,4,1,2,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13686,9,904,90401,102,2,1,0,0,2,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13687,9,904,90401,103,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13688,9,904,90401,104,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13689,6,603,60301,54,1,0,0,2,1,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13690,6,603,60301,56,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13691,6,603,60301,57,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13692,6,603,60301,58,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13693,6,603,60301,59,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13694,6,603,60301,60,2,1,0,0,2,0,0,0,0,0,3,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13695,6,603,60301,61,3,0,0,2,0,0,0,0,1,1,3,0,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13696,6,603,60301,62,2,1,0,3,1,1,0,0,2,2,1,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13697,6,603,60301,63,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13698,6,603,60301,64,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13699,6,603,60301,66,1,0,0,2,0,0,0,0,0,1,2,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13700,6,603,60301,67,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13701,6,603,60301,68,0,1,0,2,2,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13702,6,603,60301,69,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13703,6,603,60301,71,0,2,0,1,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13704,6,603,60301,72,0,0,0,3,1,0,0,0,0,0,2,1,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13705,6,603,60301,73,1,3,0,2,2,0,0,2,0,2,2,0,1,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13706,6,603,60301,74,1,1,0,2,1,0,0,1,0,0,3,0,1,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13707,6,603,60301,75,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13708,6,603,60301,76,0,0,0,3,0,0,1,0,0,0,2,0,1,2,0,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13709,6,603,60301,77,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13710,6,603,60301,78,4,0,0,0,0,0,0,1,1,1,1,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13711,6,603,60301,80,0,0,0,2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13712,6,603,60301,81,5,0,0,3,2,0,0,0,0,2,6,0,4,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13713,6,603,60301,82,3,0,0,0,1,0,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13714,6,603,60301,84,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13715,6,603,60301,85,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13716,6,603,60301,86,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13717,6,603,60301,88,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13718,6,603,60301,89,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13719,6,603,60301,91,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13720,6,603,60301,92,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13721,6,603,60301,93,0,3,0,5,2,0,1,3,0,0,3,1,5,2,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13722,6,603,60301,94,3,0,0,0,1,0,0,0,0,1,2,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13723,6,603,60301,95,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13724,6,603,60301,96,3,0,0,0,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13725,6,603,60301,97,1,2,0,1,2,0,0,0,2,0,1,1,0,1,3,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13726,6,603,60301,98,3,0,0,1,2,0,0,0,0,3,1,0,1,1,2,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13727,6,603,60301,99,1,1,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13728,6,603,60301,100,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13729,6,603,60301,101,1,0,0,2,0,0,0,0,1,0,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13730,6,603,60301,102,1,0,0,3,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13731,6,603,60301,103,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13732,20,2001,200115,61,2,2,0,1,0,0,1,0,0,4,0,0,4,1,0,0,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13733,20,2001,200115,62,2,1,0,3,1,1,0,0,0,1,2,2,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13734,20,2001,200115,63,4,0,0,5,0,0,1,0,0,2,4,2,1,8,0,5,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13735,20,2001,200115,64,2,1,0,5,0,0,0,0,0,1,7,0,4,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13736,20,2001,200115,65,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13737,20,2001,200115,66,4,3,0,4,1,0,1,1,2,2,5,0,4,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13738,20,2001,200115,67,3,0,0,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13739,20,2001,200115,68,6,1,0,2,0,2,0,3,1,0,3,0,5,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13740,20,2001,200115,69,2,2,0,3,0,0,1,1,0,1,4,0,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13741,20,2001,200115,71,3,3,0,0,1,0,1,2,0,0,3,0,4,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13742,20,2001,200115,72,1,3,0,2,3,2,0,0,1,2,1,0,2,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13743,20,2001,200115,73,2,0,0,2,0,0,1,0,0,0,3,0,1,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13744,20,2001,200115,74,5,0,0,4,0,0,2,0,1,5,1,0,6,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13745,20,2001,200115,75,3,1,0,1,0,0,0,1,0,2,2,0,1,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13746,20,2001,200115,76,7,0,0,9,1,0,0,0,2,3,11,0,5,11,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13747,20,2001,200115,77,6,3,0,7,3,2,4,0,1,4,5,0,9,7,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13748,20,2001,200115,78,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13749,20,2001,200115,79,3,2,0,13,1,0,4,2,1,5,6,0,8,9,1,3,3,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13750,20,2001,200115,80,4,1,0,2,1,0,1,0,1,2,2,1,1,4,2,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13751,20,2001,200115,81,2,2,0,4,1,0,1,0,1,2,3,1,3,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13752,20,2001,200115,82,5,0,0,4,2,0,0,0,0,3,6,0,2,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13753,20,2001,200115,83,1,2,0,3,1,0,0,1,1,1,3,0,0,3,3,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13754,20,2001,200115,84,6,2,0,5,0,0,1,0,0,6,6,0,2,11,0,4,0,0,0,0,0);"
