queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3490,9,901,90101,15,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3491,9,901,90101,16,1,1,0,1,1,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3492,9,901,90101,17,2,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3493,9,901,90101,18,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3494,9,901,90101,19,4,3,0,0,3,0,0,1,1,2,2,1,2,2,3,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3495,9,901,90101,20,3,0,0,1,0,0,0,0,0,3,1,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3496,9,901,90101,21,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3497,9,901,90101,22,4,0,0,1,0,0,0,0,0,1,2,2,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3498,9,901,90101,23,6,0,0,2,0,0,0,0,2,2,3,1,4,4,0,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3499,9,901,90101,24,7,0,0,3,0,0,0,0,0,4,6,0,1,9,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3500,9,901,90101,25,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3501,9,901,90101,26,3,2,0,2,1,0,0,0,0,3,4,0,1,4,2,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3502,9,901,90101,27,7,2,0,5,3,1,0,0,2,1,7,3,5,7,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3503,9,901,90101,28,7,0,0,2,0,0,0,0,0,3,5,1,1,8,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3504,9,901,90101,29,6,1,0,5,0,0,1,2,0,3,5,1,3,9,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3505,9,901,90101,30,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3506,9,901,90101,31,4,0,0,6,0,0,0,0,0,1,4,5,4,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3507,9,901,90101,32,5,0,0,3,1,0,0,0,0,2,4,2,2,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3508,9,901,90101,33,5,0,0,1,0,0,0,0,0,1,5,0,0,6,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3509,9,901,90101,34,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3510,9,901,90101,35,4,0,0,1,0,0,0,0,0,1,4,0,0,5,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3511,9,901,90101,36,6,0,0,3,1,0,0,0,0,2,7,0,2,7,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3512,9,901,90101,37,5,0,0,1,1,0,0,0,0,0,6,0,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3513,9,901,90101,38,4,1,0,3,1,0,0,0,0,2,5,1,2,5,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3514,9,901,90101,39,7,2,0,7,3,0,1,0,0,8,7,0,6,8,2,2,0,3,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3515,9,901,90101,40,1,0,0,3,0,0,0,0,0,2,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3516,9,901,90101,41,3,1,0,5,2,0,0,1,0,2,5,1,3,5,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3517,9,901,90101,42,2,0,0,1,0,0,0,0,0,1,2,0,1,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3518,9,901,90101,43,6,0,0,4,0,0,1,0,0,5,4,0,4,6,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3519,12,1201,120101,27,6,3,0,16,5,0,1,3,1,9,11,0,9,13,3,3,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3520,12,1201,120101,28,18,2,0,11,6,3,2,0,1,10,12,3,13,17,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3521,12,1201,120101,29,12,2,0,6,1,1,2,1,1,8,6,1,4,15,1,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3522,12,1201,120101,30,7,1,0,5,3,0,0,2,0,8,3,0,1,11,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3523,12,1201,120101,31,10,1,0,12,3,0,0,0,0,11,10,2,1,17,5,7,1,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3524,12,1201,120101,32,10,4,0,18,4,0,3,2,3,15,7,2,9,16,7,13,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3525,12,1201,120101,33,13,2,0,23,2,1,3,4,2,10,15,3,17,19,2,9,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3526,12,1201,120101,34,6,1,0,14,1,0,1,1,0,6,11,2,4,11,6,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3527,12,1201,120101,35,13,1,0,13,4,1,0,4,1,6,15,0,9,16,2,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3528,12,1201,120101,36,10,1,0,16,3,0,2,3,0,8,12,2,11,12,4,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3529,12,1201,120101,37,7,4,0,12,1,1,3,1,0,6,9,3,9,14,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3530,12,1201,120101,38,12,3,0,8,1,0,4,0,3,5,11,0,10,12,1,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3531,12,1201,120101,39,5,1,0,19,1,0,4,1,0,5,13,2,4,20,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3532,12,1201,120101,40,10,2,0,18,3,0,6,0,1,12,11,0,8,21,1,11,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3533,12,1201,120101,41,13,1,0,21,3,1,4,1,1,9,17,2,13,21,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3534,12,1201,120101,42,7,2,0,16,3,1,1,1,0,9,12,1,4,20,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3535,12,1201,120101,43,5,3,0,13,5,0,1,2,1,5,11,1,5,14,2,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3536,12,1201,120101,44,8,0,0,9,4,0,2,0,3,2,9,1,6,9,2,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3537,12,1201,120101,45,10,1,0,16,5,0,2,1,0,7,17,0,4,19,4,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3538,12,1201,120101,46,15,1,0,11,4,2,1,2,1,10,5,6,13,11,3,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3539,12,1201,120101,47,12,2,1,24,6,0,4,3,4,4,22,2,18,18,3,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3540,12,1201,120101,48,7,10,0,28,6,0,2,2,5,13,22,1,16,25,4,10,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3541,12,1201,120101,49,8,4,0,18,3,0,2,2,1,8,14,3,10,19,1,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3542,12,1201,120101,50,10,1,0,27,1,0,1,0,3,13,21,0,9,27,2,12,2,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3543,12,1201,120101,51,9,2,0,16,1,1,5,3,1,6,9,2,12,15,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3544,12,1201,120101,52,5,0,0,10,0,0,5,0,0,5,5,0,7,8,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3545,12,1201,120101,53,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3546,12,1201,120101,1,3,3,0,8,3,0,2,0,2,4,5,1,4,9,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3547,12,1201,120101,2,7,3,0,11,2,1,2,1,0,2,12,3,8,12,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3548,12,1201,120101,3,6,0,0,13,0,1,2,3,0,4,8,1,8,11,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3549,12,1201,120101,4,9,4,0,11,5,0,3,2,1,7,11,0,7,15,2,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3550,12,1201,120101,5,6,3,0,8,2,0,5,0,1,3,8,0,6,9,2,3,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3551,12,1201,120101,6,7,3,0,9,5,0,2,1,2,7,6,1,6,7,6,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3552,12,1201,120101,7,6,2,0,9,1,0,5,2,0,2,8,0,6,9,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3553,12,1201,120101,8,2,1,0,16,2,0,0,1,0,2,16,0,7,12,0,8,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3554,12,1201,120101,9,6,0,0,8,0,0,6,0,0,2,6,0,7,7,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3555,12,1201,120101,11,7,0,0,8,1,0,3,0,0,6,6,0,6,9,0,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3556,12,1201,120101,10,3,3,0,12,3,1,4,1,0,6,6,0,6,12,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3557,12,1201,120101,12,7,3,0,8,1,0,2,3,1,5,6,1,7,10,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3558,12,1201,120101,13,6,3,0,2,3,0,5,0,0,3,2,1,6,3,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3559,12,1201,120101,14,5,2,0,13,2,2,2,2,1,3,9,1,6,12,2,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3560,12,1201,120101,15,6,1,0,7,1,0,4,0,1,3,5,1,7,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3561,12,1201,120101,16,11,4,0,15,4,0,4,2,2,10,11,1,9,18,3,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3562,12,1201,120101,17,6,4,0,13,5,0,2,1,4,5,11,0,9,12,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3563,12,1201,120101,18,7,3,0,6,2,1,5,0,0,3,7,0,9,7,0,3,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3564,12,1201,120101,19,1,0,0,9,1,1,1,0,0,3,3,2,3,7,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3565,12,1201,120101,20,7,2,0,9,1,1,0,0,1,6,10,0,3,14,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3566,12,1201,120101,21,7,2,0,2,3,3,0,1,3,1,3,0,6,5,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3567,12,1201,120101,22,6,2,0,7,2,0,3,0,0,6,6,0,4,9,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3568,12,1201,120101,23,1,2,0,6,1,0,0,0,1,3,5,0,1,6,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3569,12,1201,120101,24,10,1,0,8,3,1,2,0,1,6,7,2,8,10,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3570,12,1201,120101,25,8,1,0,9,3,0,0,3,0,7,8,0,3,13,2,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3571,12,1201,120101,26,3,2,0,6,2,0,2,0,1,2,4,2,4,5,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3572,5,504,50401,21,6,2,0,1,0,0,0,1,0,3,5,0,0,8,1,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3573,5,504,50401,22,10,2,0,5,0,0,0,1,1,10,5,0,5,12,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3574,5,504,50401,23,9,5,0,3,4,0,1,2,1,7,5,1,5,9,3,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3575,5,504,50401,24,12,1,0,7,5,0,2,3,2,5,7,1,10,8,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3576,5,504,50401,25,5,3,0,10,2,0,1,1,0,6,10,0,5,12,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3577,5,504,50401,26,12,5,0,4,1,1,1,3,1,6,6,3,7,10,4,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3578,5,504,50401,27,14,0,0,4,2,0,2,0,3,6,6,1,5,13,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3579,5,504,50401,28,6,5,0,3,5,0,1,0,5,2,4,2,1,9,4,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3580,5,504,50401,29,6,0,0,4,1,0,0,0,0,4,6,0,3,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3581,5,504,50401,30,5,0,0,5,1,0,0,0,2,5,3,0,2,8,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3582,5,504,50401,31,9,2,0,6,2,0,1,0,0,6,8,2,4,11,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3583,5,504,50401,32,7,1,0,10,3,1,0,1,0,6,9,1,6,12,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3584,5,504,50401,33,2,1,0,6,2,1,2,1,0,1,4,0,6,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3585,5,504,50401,34,5,0,0,6,1,1,0,0,0,5,5,0,3,8,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3586,5,504,50401,35,7,0,0,3,1,0,0,0,0,7,2,1,1,9,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3587,5,504,50401,36,7,1,0,10,2,0,0,0,2,9,7,0,3,15,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3588,5,504,50401,37,9,3,0,3,4,0,1,2,0,6,6,0,2,11,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3589,5,504,50401,38,9,2,0,4,3,1,0,1,2,2,9,0,4,10,1,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3590,5,504,50401,39,3,1,0,4,1,1,0,1,0,1,4,1,3,5,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3591,5,504,50401,40,15,1,0,10,3,1,4,3,2,4,11,1,9,17,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3592,5,504,50401,41,8,2,0,8,4,1,2,0,3,4,7,1,6,10,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3593,5,504,50401,42,8,0,0,4,0,0,1,0,1,1,9,0,4,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3594,5,504,50401,43,7,15,0,1,10,0,1,12,4,5,1,0,2,6,15,1,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3595,5,504,50401,44,5,2,0,11,7,3,3,1,1,3,5,2,10,7,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3596,5,504,50401,45,9,3,0,4,2,0,2,0,2,6,6,0,3,12,1,3,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3597,5,504,50401,46,7,6,0,7,4,1,2,3,1,5,8,0,3,13,4,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3598,5,504,50401,47,9,3,0,6,4,0,2,2,0,3,11,0,7,10,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3599,5,504,50401,48,3,1,0,2,1,0,0,0,1,2,3,0,1,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3600,5,504,50401,49,12,1,0,7,7,0,0,1,1,7,7,4,9,9,2,3,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3601,5,504,50401,50,8,0,0,5,1,0,2,0,0,4,7,0,5,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3602,5,504,50401,51,4,3,0,4,2,0,2,1,1,5,1,1,5,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3603,5,504,50401,52,6,0,0,3,1,0,0,0,0,5,4,0,3,6,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3604,5,504,50401,1,3,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3605,5,504,50401,2,2,1,0,3,0,0,1,0,1,0,4,0,1,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3606,5,504,50401,3,4,0,0,1,1,0,1,0,0,0,4,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3607,5,504,50401,4,3,0,0,1,0,0,0,0,0,1,3,0,1,3,0,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3608,5,504,50401,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3609,5,504,50401,6,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3610,5,504,50401,7,3,0,0,0,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3611,5,504,50401,8,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3612,5,504,50401,9,2,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3613,5,504,50401,10,1,4,0,1,3,1,0,0,1,3,1,0,2,2,2,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3614,5,504,50401,11,1,2,0,1,0,0,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3615,5,504,50401,12,1,1,0,1,1,0,0,0,0,1,2,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3616,5,504,50401,13,3,1,0,0,0,0,0,1,0,3,0,0,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3617,5,504,50401,14,1,0,0,3,0,0,0,0,0,2,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3618,5,504,50401,15,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3619,5,504,50401,16,3,0,0,1,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3620,5,504,50401,17,1,1,0,3,0,0,0,0,0,0,5,0,0,4,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3621,5,504,50401,18,2,0,0,2,0,0,0,0,1,1,1,1,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3622,5,504,50401,19,2,0,0,2,0,0,0,0,0,0,3,1,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3623,5,504,50401,20,2,4,0,1,5,0,0,4,0,1,2,0,0,3,4,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3624,11,1101,110101,52,6,1,0,5,1,3,0,2,1,2,4,0,5,6,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3625,11,1101,110101,53,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3626,11,1101,110101,1,3,0,0,5,1,1,1,0,0,2,4,0,4,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3627,11,1101,110101,2,1,1,0,1,1,0,0,0,1,2,0,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3628,11,1101,110101,3,2,3,0,9,3,1,0,3,5,1,3,1,2,4,8,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3629,11,1101,110101,4,2,1,0,3,0,0,0,0,1,3,2,0,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3630,11,1101,110101,5,2,3,0,1,2,0,0,2,1,2,1,0,3,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3631,11,1101,110101,6,1,3,0,6,1,0,3,0,2,4,1,0,4,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3632,11,1101,110101,7,2,0,0,5,0,1,0,0,0,4,2,0,1,6,0,0,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3633,11,1101,110101,8,4,0,0,2,0,1,1,1,0,0,3,0,4,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3634,11,1101,110101,9,2,1,0,5,0,0,0,0,1,3,4,0,3,5,0,4,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3635,11,1101,110101,10,3,1,0,1,1,1,0,0,1,2,1,0,1,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3636,11,1101,110101,11,3,2,0,4,3,0,2,0,1,2,4,0,4,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3637,11,1101,110101,12,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3638,11,1101,110101,13,7,0,0,6,1,1,3,1,1,2,4,1,6,7,0,0,0,0,0,0,0);"
