queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2351,11,1102,110201,112,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2352,11,1102,110201,113,3,0,0,2,0,0,0,0,2,1,1,1,4,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2353,11,1102,110201,114,2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2354,11,1102,110201,116,1,0,0,3,0,1,1,0,1,1,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2355,11,1102,110201,117,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2356,11,1102,110201,118,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2357,11,1102,110201,120,1,0,0,2,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2358,11,1102,110201,122,2,0,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2359,11,1102,110201,123,1,0,0,2,0,2,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2360,11,1102,110201,127,0,0,0,3,0,0,1,1,0,0,1,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2361,11,1102,110201,129,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2362,11,1102,110201,130,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2363,11,1102,110201,131,1,0,0,2,0,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2364,11,1102,110201,132,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2365,11,1102,110201,133,0,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2366,11,1102,110201,135,4,0,0,0,3,0,1,0,0,0,3,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2367,11,1102,110201,137,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2368,11,1102,110201,139,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2369,11,1102,110201,140,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2370,11,1102,110201,142,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2371,11,1102,110201,143,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2372,11,1102,110201,144,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2373,11,1102,110201,147,1,0,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2374,11,1102,110201,148,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2375,11,1102,110201,149,1,0,0,2,0,0,1,0,1,0,0,1,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2376,11,1102,110201,150,0,0,0,2,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2377,11,1102,110201,152,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2378,11,1102,110201,154,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2379,11,1102,110204,125,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2380,11,1102,110204,129,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2381,11,1102,110204,130,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2382,11,1102,110204,131,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2383,11,1102,110204,132,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2384,11,1102,110204,133,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2385,11,1102,110204,134,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2386,11,1102,110204,135,1,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2387,11,1102,110204,137,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2388,11,1102,110204,139,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2389,11,1102,110204,140,4,2,0,0,0,0,3,3,0,0,0,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2390,11,1102,110204,143,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2391,11,1102,110204,146,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2392,11,1102,110204,147,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2393,11,1102,110204,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2394,11,1102,110204,151,3,0,0,1,2,0,1,0,0,0,3,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2395,11,1102,110204,153,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2396,11,1102,110204,155,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2397,11,1102,110204,157,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2398,4,405,40501,105,2,0,0,1,1,0,1,0,0,0,2,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2399,4,405,40501,106,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2400,4,405,40501,107,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2401,4,405,40501,108,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2402,4,405,40501,109,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2403,4,405,40501,113,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2404,4,405,40501,114,0,0,0,3,0,0,1,1,1,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2405,4,405,40501,115,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2406,4,405,40501,116,1,0,0,3,0,0,1,1,0,1,1,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2407,4,405,40501,119,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2408,4,405,40501,121,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2409,4,405,40501,123,3,0,0,1,0,1,2,0,0,1,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2410,4,405,40501,124,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2411,4,405,40501,125,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2412,4,405,40501,126,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2413,4,405,40501,127,4,0,0,3,2,0,4,2,0,0,0,1,7,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2414,4,405,40501,128,1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2415,4,405,40501,129,2,0,0,3,0,1,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2416,4,405,40501,130,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2417,4,405,40501,131,5,0,0,1,1,3,2,0,1,0,0,0,6,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2418,4,405,40501,132,1,0,0,2,1,1,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2419,4,405,40501,133,2,0,0,1,1,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2420,4,405,40501,134,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2421,4,405,40501,135,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2422,4,405,40501,136,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2423,4,405,40501,137,2,0,0,1,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2424,4,405,40501,138,0,0,0,6,0,0,4,2,0,0,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2425,4,405,40501,139,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2426,4,405,40501,140,3,0,0,1,0,3,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2427,4,405,40501,141,2,0,0,1,0,1,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2428,4,405,40501,142,1,0,0,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2429,4,405,40501,143,0,0,0,3,0,1,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2430,4,405,40501,144,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2431,4,405,40501,145,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2432,4,405,40501,146,1,0,0,3,1,0,0,1,0,1,0,2,4,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2433,4,405,40501,147,1,0,0,2,0,0,2,0,1,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2434,4,405,40501,149,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2435,4,405,40501,152,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2436,4,405,40501,153,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2437,4,405,40501,154,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2438,4,405,40501,156,0,0,0,3,0,1,1,0,0,0,1,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2439,15,1501,150108,105,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2440,15,1501,150108,106,3,0,0,4,1,0,3,0,1,0,1,2,6,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2441,15,1501,150108,107,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2442,15,1501,150108,108,1,0,0,3,0,0,2,0,1,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2443,15,1501,150108,109,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2444,15,1501,150108,110,0,0,0,5,3,2,1,0,0,0,0,2,5,0,0,2,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2445,15,1501,150108,111,2,0,0,7,2,2,2,0,2,0,1,2,8,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2446,15,1501,150108,112,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2447,15,1501,150108,113,3,0,0,3,1,1,2,0,3,0,0,0,6,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2448,15,1501,150108,114,2,0,0,3,2,0,5,0,0,0,0,0,5,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2449,15,1501,150108,115,3,0,0,4,0,0,4,0,1,0,0,2,7,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2450,15,1501,150108,116,1,0,0,2,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2451,15,1501,150108,117,0,0,0,3,2,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2452,15,1501,150108,118,2,0,0,10,2,0,6,2,1,0,3,0,9,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2453,15,1501,150108,119,7,0,0,6,1,4,4,2,0,1,0,2,13,0,0,2,1,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2454,15,1501,150108,120,3,0,0,6,0,0,0,0,0,1,1,7,7,2,0,0,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2455,15,1501,150108,121,2,0,0,2,1,0,3,0,0,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2456,15,1501,150108,122,2,0,0,1,0,0,1,0,0,0,1,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2457,15,1501,150108,123,1,0,0,7,1,1,1,1,4,1,0,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2458,15,1501,150108,124,1,2,0,7,0,0,2,4,2,1,0,1,10,0,0,5,0,0,0,0,1);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2459,15,1501,150108,125,5,0,0,0,0,2,0,0,1,1,1,0,4,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2460,15,1501,150108,126,4,2,0,4,0,3,4,0,2,1,0,0,9,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2461,15,1501,150108,127,3,0,0,0,0,0,2,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2462,15,1501,150108,128,3,0,0,6,1,2,2,1,1,0,1,2,7,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2463,15,1501,150108,129,4,0,0,3,0,1,1,2,0,0,2,1,6,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2464,15,1501,150108,130,1,0,0,6,1,0,4,3,0,0,0,0,7,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2465,15,1501,150108,131,3,0,0,6,2,2,3,1,0,0,1,2,7,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2466,15,1501,150108,132,7,0,0,1,2,1,5,2,0,0,0,0,8,0,0,1,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2467,15,1501,150108,133,1,1,0,10,1,1,4,2,1,0,2,2,11,0,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2468,15,1501,150108,134,7,1,1,1,2,4,2,3,0,0,1,0,8,1,1,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2469,15,1501,150108,135,3,0,0,6,1,1,3,2,0,0,1,2,7,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2470,15,1501,150108,136,2,0,0,10,3,0,5,1,2,0,3,1,10,2,0,1,0,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2471,15,1501,150108,137,1,0,0,5,2,1,2,1,0,1,1,0,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2472,15,1501,150108,138,3,0,0,3,1,1,1,2,1,0,0,1,6,0,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2473,15,1501,150108,139,3,0,0,5,0,1,5,0,1,0,1,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2474,15,1501,150108,140,1,0,0,7,2,3,1,0,2,0,1,1,7,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2475,15,1501,150108,141,1,0,0,4,0,1,2,0,1,0,0,1,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2476,15,1501,150108,142,2,0,0,1,0,0,0,1,0,1,0,1,2,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2477,15,1501,150108,143,2,0,0,7,0,2,3,1,1,1,0,1,8,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2478,15,1501,150108,144,3,0,2,7,0,1,5,3,1,1,1,0,11,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2479,15,1501,150108,145,3,0,0,3,1,3,1,0,0,0,1,1,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2480,15,1501,150108,146,1,1,0,8,0,2,3,3,1,1,0,0,9,0,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2481,15,1501,150108,147,2,0,0,4,0,0,3,1,1,0,1,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2482,15,1501,150108,148,0,1,0,7,0,3,1,1,1,0,2,0,8,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2483,15,1501,150108,149,2,0,0,9,1,6,3,1,1,0,0,0,11,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2484,15,1501,150108,150,2,0,0,5,2,4,3,0,0,0,0,0,7,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2485,15,1501,150108,151,1,0,0,3,1,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2486,15,1501,150108,152,0,0,0,5,1,1,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2487,15,1501,150108,153,1,0,0,3,0,0,1,1,0,0,0,2,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2488,15,1501,150108,154,0,0,0,2,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2489,15,1501,150108,155,0,0,0,5,0,0,2,0,0,0,0,3,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2490,15,1501,150108,156,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2491,15,1501,150108,157,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2492,23,2301,230104,105,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2493,23,2301,230104,107,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2494,23,2301,230104,108,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2495,23,2301,230104,109,3,3,0,1,3,3,1,1,0,0,2,0,6,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2496,23,2301,230104,110,2,1,0,1,2,0,1,0,0,0,2,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2497,23,2301,230104,111,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2498,23,2301,230104,112,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2499,23,2301,230104,113,1,0,0,2,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2500,23,2301,230104,115,2,0,0,1,1,0,1,0,0,0,1,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2501,23,2301,230104,116,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2502,23,2301,230104,117,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
